This release package of Neuroph contains the following:

/doc			    Documentation
/doc/javadoc	Javadoc API documentation
/doc/NeurophFrameworkDiagram.jpg	Overview diagram of the framework components/packages
/doc/BasicConcepts.jpg  Basic concepts/core components of the framework
/doc/BasicClassDiagram.jpg  Basic class diagram


/sources        Java source files
/test		JUnit tests
/lib        	external libraries required by neuroph (encog, jocl, mysql, android)

neuroph-2.6.jar	Neuroph Framework library

build.xml       ANT build file

CHANGELOG-2.6.txt   List of changes in this release.
FILELIST.txt	List of files in this release
HISTORY.txt     Release history
LICENSE.txt		  Apache 2 licence file
README.txt		  Some notes about this release and the Neuroph project
VERSION.txt     Version of this release
